candidate_id,rank,score,reasoning
CAND_0004028,1,0.8611526039243214,"Shows moderate technical alignment, supported by semantic faiss matching score of 1.00 against the jd."
CAND_0004678,2,0.7091611111111111,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0082170,3,0.6895773437779746,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0081785,4,0.6825500000000001,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0019223,5,0.6665925925925926,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0093545,6,0.6552500000000001,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0052171,7,0.65225,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 184.0 days considerations."
CAND_0060686,8,0.6511170193792356,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0075061,9,0.6499634831009521,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0085790,10,0.6456289132502973,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0025772,11,0.6399338270425461,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0056936,12,0.6391460918452041,"Shows moderate technical alignment, supported by semantic faiss matching score of 1.00 against the jd."
CAND_0063789,13,0.639125,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 195.0 days considerations."
CAND_0068306,14,0.6363609214720869,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0060640,15,0.6347841569815641,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0060075,16,0.6252965415315659,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0076250,17,0.6242202265860491,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0081939,18,0.6089093274897902,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0003347,19,0.6079002295018211,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0083482,20,0.6019673040941187,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0051598,21,0.5948825072833511,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0004369,22,0.5869363883770232,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0049321,23,0.5777402484590229,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0086618,24,0.5736071932354461,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0023441,25,0.5729457885869998,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0078924,26,0.5666531398859586,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 206.0 days considerations."
CAND_0058391,27,0.5661225414113119,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0079011,28,0.5574087465253911,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 197.0 days considerations."
CAND_0058971,29,0.5553272191986209,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0053781,30,0.5509118946294259,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0017187,31,0.543671631522637,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0016737,32,0.5424332925957958,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0046525,33,0.5412866899049741,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0088025,34,0.5361499999999999,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0044542,35,0.5312993756203271,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0010794,36,0.5278585418704645,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0093547,37,0.5259444444444443,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0077337,38,0.5149515110869886,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0009611,39,0.5144905732461152,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0039754,40,0.5080939420029487,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0083956,41,0.5072262143736633,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0027412,42,0.5060166348737445,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0090487,43,0.5055475625514387,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0055905,44,0.50535,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0013758,45,0.5041495459813593,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0043605,46,0.5025515743410265,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0018219,47,0.49977339907300244,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0068351,48,0.49926154150123536,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0021116,49,0.49418097338594374,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0004618,50,0.49144643532688437,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0026284,51,0.48941159038245674,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0078636,52,0.48867060814765906,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0061257,53,0.4870122113351967,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0064885,54,0.4863031709415837,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0074225,55,0.4859657324687984,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0064326,56,0.4843339481701273,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0054980,57,0.4840783472907234,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0017991,58,0.48398659294153246,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0018499,59,0.48272011303591844,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0017090,60,0.47697535300898064,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0080766,61,0.47591610714869703,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0020480,62,0.47477456129618895,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0001140,63,0.4740212581101967,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0099907,64,0.47215176250357105,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 188.0 days considerations."
CAND_0030348,65,0.4706999999999999,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0010450,66,0.4691313892508623,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0058039,67,0.46762325175000363,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0028433,68,0.4675439938697844,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0098791,69,0.46277483843506245,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0002909,70,0.4625530393749966,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0042757,71,0.45918336843397345,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0019271,72,0.45903414063637604,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 185.0 days considerations."
CAND_0081846,73,0.45726301327994445,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0066357,74,0.45689954948278416,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0028143,75,0.45689627617283074,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0061763,76,0.4557271208799536,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0081321,77,0.45530166915241843,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0032221,78,0.4550355393060845,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate has been inactive for 197.0 days considerations."
CAND_0009837,79,0.45091694146414296,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0066723,80,0.44954504526354405,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0010257,81,0.4492278333552989,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0022648,82,0.44753207107388526,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0098490,83,0.44709660264465034,"Displays domain relevance is 1.00 based on industry vs research ratio, balanced by candidate is not currently marked as open to work considerations."
CAND_0060886,84,0.4463073484057171,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0079127,85,0.4462782475539768,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0057753,86,0.4448380295973226,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0059795,87,0.4443414963242005,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0004522,88,0.44163454845867234,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0002792,89,0.438798119957969,"Displays candidate demonstrates explicit vector db experience, balanced by candidate is not currently marked as open to work considerations."
CAND_0065393,90,0.4359050901214697,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0084077,91,0.4346895301689008,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0073368,92,0.43358371071424784,"Displays domain relevance is 1.00 based on industry vs research ratio, balanced by candidate is not currently marked as open to work considerations."
CAND_0069141,93,0.429214500030624,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0033084,94,0.4284856958086113,"Displays semantic faiss matching score of 1.00 against the jd, balanced by candidate is not currently marked as open to work considerations."
CAND_0048572,95,0.42772662886904184,"Displays candidate demonstrates explicit vector db experience, balanced by candidate is not currently marked as open to work considerations."
CAND_0070398,96,0.4242365926499174,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0072784,97,0.42361921880696807,"Displays low risk: no significant risk flags detected, balanced by candidate is not currently marked as open to work considerations."
CAND_0083879,98,0.4226507972293891,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
CAND_0019711,99,0.41914196436566753,"Displays domain relevance is 1.00 based on industry vs research ratio, balanced by candidate is not currently marked as open to work considerations."
CAND_0042100,100,0.41780041181450334,"Displays lexical keyword overlap scored at 1.00, balanced by candidate is not currently marked as open to work considerations."
